Index,x,y
1,-393.8684211,-327.3576026
2,-353.4684211,-327.3576026
3,-313.0684211,-327.3576026
4,-272.6684211,-327.3576026
5,-232.2684211,-327.3576026
6,-191.8684211,-327.3576026
7,-151.4684211,-327.3576026
8,-111.0684211,-327.3576026
9,-70.66842105,-327.3576026
10,-30.26842105,-327.3576026
11,10.13157895,-327.3576026
12,50.53157895,-327.3576026
13,90.93157895,-327.3576026
14,131.3315789,-327.3576026
15,171.7315789,-327.3576026
16,212.1315789,-327.3576026
17,252.5315789,-327.3576026
18,292.9315789,-327.3576026
19,333.3315789,-327.3576026
20,373.7315789,-327.3576026
21,-373.6684211,-290.9845357
22,-333.2684211,-290.9845357
23,-292.8684211,-290.9845357
24,-252.4684211,-290.9845357
25,-212.0684211,-290.9845357
26,-171.6684211,-290.9845357
27,-131.2684211,-290.9845357
28,-90.86842105,-290.9845357
29,-50.46842105,-290.9845357
30,-10.06842105,-290.9845357
31,30.33157895,-290.9845357
32,70.73157895,-290.9845357
33,111.1315789,-290.9845357
34,151.5315789,-290.9845357
35,191.9315789,-290.9845357
36,232.3315789,-290.9845357
37,272.7315789,-290.9845357
38,313.1315789,-290.9845357
39,353.5315789,-290.9845357
40,393.9315789,-290.9845357
41,-393.8684211,-254.6114687
42,-353.4684211,-254.6114687
43,-313.0684211,-254.6114687
44,-272.6684211,-254.6114687
45,-232.2684211,-254.6114687
46,-191.8684211,-254.6114687
47,-151.4684211,-254.6114687
48,-111.0684211,-254.6114687
49,-70.66842105,-254.6114687
50,-30.26842105,-254.6114687
51,10.13157895,-254.6114687
52,50.53157895,-254.6114687
53,90.93157895,-254.6114687
54,131.3315789,-254.6114687
55,171.7315789,-254.6114687
56,212.1315789,-254.6114687
57,252.5315789,-254.6114687
58,292.9315789,-254.6114687
59,333.3315789,-254.6114687
60,373.7315789,-254.6114687
61,-373.6684211,-218.2384018
62,-333.2684211,-218.2384018
63,-292.8684211,-218.2384018
64,-252.4684211,-218.2384018
65,-212.0684211,-218.2384018
66,-171.6684211,-218.2384018
67,-131.2684211,-218.2384018
68,-90.86842105,-218.2384018
69,-50.46842105,-218.2384018
70,-10.06842105,-218.2384018
71,30.33157895,-218.2384018
72,70.73157895,-218.2384018
73,111.1315789,-218.2384018
74,151.5315789,-218.2384018
75,191.9315789,-218.2384018
76,232.3315789,-218.2384018
77,272.7315789,-218.2384018
78,313.1315789,-218.2384018
79,353.5315789,-218.2384018
80,393.9315789,-218.2384018
81,-393.8684211,-181.8653348
82,-353.4684211,-181.8653348
83,-313.0684211,-181.8653348
84,-272.6684211,-181.8653348
85,-232.2684211,-181.8653348
86,-191.8684211,-181.8653348
87,-151.4684211,-181.8653348
88,-111.0684211,-181.8653348
89,-70.66842105,-181.8653348
90,-30.26842105,-181.8653348
91,10.13157895,-181.8653348
92,50.53157895,-181.8653348
93,90.93157895,-181.8653348
94,131.3315789,-181.8653348
95,171.7315789,-181.8653348
96,212.1315789,-181.8653348
97,252.5315789,-181.8653348
98,292.9315789,-181.8653348
99,333.3315789,-181.8653348
100,373.7315789,-181.8653348
101,-373.6684211,-145.4922678
102,-333.2684211,-145.4922678
103,-292.8684211,-145.4922678
104,-252.4684211,-145.4922678
105,-212.0684211,-145.4922678
106,-171.6684211,-145.4922678
107,-131.2684211,-145.4922678
108,-90.86842105,-145.4922678
109,-50.46842105,-145.4922678
110,-10.06842105,-145.4922678
111,30.33157895,-145.4922678
112,70.73157895,-145.4922678
113,111.1315789,-145.4922678
114,151.5315789,-145.4922678
115,191.9315789,-145.4922678
116,232.3315789,-145.4922678
117,272.7315789,-145.4922678
118,313.1315789,-145.4922678
119,353.5315789,-145.4922678
120,393.9315789,-145.4922678
121,-393.8684211,-109.1192009
122,-353.4684211,-109.1192009
123,-313.0684211,-109.1192009
124,-272.6684211,-109.1192009
125,-232.2684211,-109.1192009
126,-191.8684211,-109.1192009
127,-151.4684211,-109.1192009
128,-111.0684211,-109.1192009
129,-70.66842105,-109.1192009
130,-30.26842105,-109.1192009
131,10.13157895,-109.1192009
132,50.53157895,-109.1192009
133,90.93157895,-109.1192009
134,131.3315789,-109.1192009
135,171.7315789,-109.1192009
136,212.1315789,-109.1192009
137,252.5315789,-109.1192009
138,292.9315789,-109.1192009
139,333.3315789,-109.1192009
140,373.7315789,-109.1192009
141,-373.6684211,-72.74613392
142,-333.2684211,-72.74613392
143,-292.8684211,-72.74613392
144,-252.4684211,-72.74613392
145,-212.0684211,-72.74613392
146,-171.6684211,-72.74613392
147,-131.2684211,-72.74613392
148,-90.86842105,-72.74613392
149,-50.46842105,-72.74613392
150,-10.06842105,-72.74613392
151,30.33157895,-72.74613392
152,70.73157895,-72.74613392
153,111.1315789,-72.74613392
154,151.5315789,-72.74613392
155,191.9315789,-72.74613392
156,232.3315789,-72.74613392
157,272.7315789,-72.74613392
158,313.1315789,-72.74613392
159,353.5315789,-72.74613392
160,393.9315789,-72.74613392
161,-393.8684211,-36.37306696
162,-353.4684211,-36.37306696
163,-313.0684211,-36.37306696
164,-272.6684211,-36.37306696
165,-232.2684211,-36.37306696
166,-191.8684211,-36.37306696
167,-151.4684211,-36.37306696
168,-111.0684211,-36.37306696
169,-70.66842105,-36.37306696
170,-30.26842105,-36.37306696
171,10.13157895,-36.37306696
172,50.53157895,-36.37306696
173,90.93157895,-36.37306696
174,131.3315789,-36.37306696
175,171.7315789,-36.37306696
176,212.1315789,-36.37306696
177,252.5315789,-36.37306696
178,292.9315789,-36.37306696
179,333.3315789,-36.37306696
180,373.7315789,-36.37306696
181,-373.6684211,0
182,-333.2684211,0
183,-292.8684211,0
184,-252.4684211,0
185,-212.0684211,0
186,-171.6684211,0
187,-131.2684211,0
188,-90.86842105,0
189,-50.46842105,0
190,-10.06842105,0
191,30.33157895,0
192,70.73157895,0
193,111.1315789,0
194,151.5315789,0
195,191.9315789,0
196,232.3315789,0
197,272.7315789,0
198,313.1315789,0
199,353.5315789,0
200,393.9315789,0
201,-393.8684211,36.37306696
202,-353.4684211,36.37306696
203,-313.0684211,36.37306696
204,-272.6684211,36.37306696
205,-232.2684211,36.37306696
206,-191.8684211,36.37306696
207,-151.4684211,36.37306696
208,-111.0684211,36.37306696
209,-70.66842105,36.37306696
210,-30.26842105,36.37306696
211,10.13157895,36.37306696
212,50.53157895,36.37306696
213,90.93157895,36.37306696
214,131.3315789,36.37306696
215,171.7315789,36.37306696
216,212.1315789,36.37306696
217,252.5315789,36.37306696
218,292.9315789,36.37306696
219,333.3315789,36.37306696
220,373.7315789,36.37306696
221,-373.6684211,72.7461339
222,-333.2684211,72.7461339
223,-292.8684211,72.7461339
224,-252.4684211,72.7461339
225,-212.0684211,72.7461339
226,-171.6684211,72.7461339
227,-131.2684211,72.7461339
228,-90.86842105,72.7461339
229,-50.46842105,72.7461339
230,-10.06842105,72.7461339
231,30.33157895,72.7461339
232,70.73157895,72.7461339
233,111.1315789,72.7461339
234,151.5315789,72.7461339
235,191.9315789,72.7461339
236,232.3315789,72.7461339
237,272.7315789,72.7461339
238,313.1315789,72.7461339
239,353.5315789,72.7461339
240,393.9315789,72.7461339
241,-393.8684211,109.1192009
242,-353.4684211,109.1192009
243,-313.0684211,109.1192009
244,-272.6684211,109.1192009
245,-232.2684211,109.1192009
246,-191.8684211,109.1192009
247,-151.4684211,109.1192009
248,-111.0684211,109.1192009
249,-70.66842105,109.1192009
250,-30.26842105,109.1192009
251,10.13157895,109.1192009
252,50.53157895,109.1192009
253,90.93157895,109.1192009
254,131.3315789,109.1192009
255,171.7315789,109.1192009
256,212.1315789,109.1192009
257,252.5315789,109.1192009
258,292.9315789,109.1192009
259,333.3315789,109.1192009
260,373.7315789,109.1192009
261,-373.6684211,145.4922678
262,-333.2684211,145.4922678
263,-292.8684211,145.4922678
264,-252.4684211,145.4922678
265,-212.0684211,145.4922678
266,-171.6684211,145.4922678
267,-131.2684211,145.4922678
268,-90.86842105,145.4922678
269,-50.46842105,145.4922678
270,-10.06842105,145.4922678
271,30.33157895,145.4922678
272,70.73157895,145.4922678
273,111.1315789,145.4922678
274,151.5315789,145.4922678
275,191.9315789,145.4922678
276,232.3315789,145.4922678
277,272.7315789,145.4922678
278,313.1315789,145.4922678
279,353.5315789,145.4922678
280,393.9315789,145.4922678
281,-393.8684211,181.8653348
282,-353.4684211,181.8653348
283,-313.0684211,181.8653348
284,-272.6684211,181.8653348
285,-232.2684211,181.8653348
286,-191.8684211,181.8653348
287,-151.4684211,181.8653348
288,-111.0684211,181.8653348
289,-70.66842105,181.8653348
290,-30.26842105,181.8653348
291,10.13157895,181.8653348
292,50.53157895,181.8653348
293,90.93157895,181.8653348
294,131.3315789,181.8653348
295,171.7315789,181.8653348
296,212.1315789,181.8653348
297,252.5315789,181.8653348
298,292.9315789,181.8653348
299,333.3315789,181.8653348
300,373.7315789,181.8653348
301,-373.6684211,218.2384018
302,-333.2684211,218.2384018
303,-292.8684211,218.2384018
304,-252.4684211,218.2384018
305,-212.0684211,218.2384018
306,-171.6684211,218.2384018
307,-131.2684211,218.2384018
308,-90.86842105,218.2384018
309,-50.46842105,218.2384018
310,-10.06842105,218.2384018
311,30.33157895,218.2384018
312,70.73157895,218.2384018
313,111.1315789,218.2384018
314,151.5315789,218.2384018
315,191.9315789,218.2384018
316,232.3315789,218.2384018
317,272.7315789,218.2384018
318,313.1315789,218.2384018
319,353.5315789,218.2384018
320,393.9315789,218.2384018
321,-393.8684211,254.6114687
322,-353.4684211,254.6114687
323,-313.0684211,254.6114687
324,-272.6684211,254.6114687
325,-232.2684211,254.6114687
326,-191.8684211,254.6114687
327,-151.4684211,254.6114687
328,-111.0684211,254.6114687
329,-70.66842105,254.6114687
330,-30.26842105,254.6114687
331,10.13157895,254.6114687
332,50.53157895,254.6114687
333,90.93157895,254.6114687
334,131.3315789,254.6114687
335,171.7315789,254.6114687
336,212.1315789,254.6114687
337,252.5315789,254.6114687
338,292.9315789,254.6114687
339,333.3315789,254.6114687
340,373.7315789,254.6114687
341,-373.6684211,290.9845357
342,-333.2684211,290.9845357
343,-292.8684211,290.9845357
344,-252.4684211,290.9845357
345,-212.0684211,290.9845357
346,-171.6684211,290.9845357
347,-131.2684211,290.9845357
348,-90.86842105,290.9845357
349,-50.46842105,290.9845357
350,-10.06842105,290.9845357
351,30.33157895,290.9845357
352,70.73157895,290.9845357
353,111.1315789,290.9845357
354,151.5315789,290.9845357
355,191.9315789,290.9845357
356,232.3315789,290.9845357
357,272.7315789,290.9845357
358,313.1315789,290.9845357
359,353.5315789,290.9845357
360,393.9315789,290.9845357
361,-393.8684211,327.3576026
362,-353.4684211,327.3576026
363,-313.0684211,327.3576026
364,-272.6684211,327.3576026
365,-232.2684211,327.3576026
366,-191.8684211,327.3576026
367,-151.4684211,327.3576026
368,-111.0684211,327.3576026
369,-70.66842105,327.3576026
370,-30.26842105,327.3576026
371,10.13157895,327.3576026
372,50.53157895,327.3576026
373,90.93157895,327.3576026
374,131.3315789,327.3576026
375,171.7315789,327.3576026
376,212.1315789,327.3576026
377,252.5315789,327.3576026
378,292.9315789,327.3576026
379,333.3315789,327.3576026
380,373.7315789,327.3576026
